INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 214   | Config hash: bae59a5a9cc99455d3d3da23d08441ba6f28124f3d27e69fa6e37e58489a0772
INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 215   | Save dir: ./exp/mlp_speechcmd_2arg_20260405_182654_bae59a5a
INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 226   | Task type: classification
INFO  | 04/05/2026 07:23:06 PM | File run.py               | Line 263   | Pretrain already done, skipping.
INFO  | 04/05/2026 07:23:06 PM | File run.py               | Line 266   | === Starting Phase 1 ===
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/2b5e346d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/24a3e589_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/605ed0ff_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/da27460c_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/54b6d355_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/2fee065a_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/f34e6f44_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:23:58 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./eight/aa80f517_nohash_3.wav already extracted.
